com.chuangwei.bdll.GameMainActivity -> com.chuangwei.bdll.GameMainActivity:
    boolean isLoading -> a
    com.chuangwei.bdll.GameMainActivity bffa -> b
    java.lang.Runnable loadDataThread -> c
    boolean isFirstLoad -> d
    java.lang.Class[] gameScenes -> e
    com.gameFrame.controller.IScene showScene -> f
    com.gameFrame.controller.opengl.CanvasView showView -> g
    com.chuangwei.canvas.LoadingCanvas loadingView -> h
    boolean isStarted -> i
    void changeView(int) -> a
    void showView() -> a
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.chuangwei.bdll.GameMainActivity) -> a
com.chuangwei.bdll.GameMainActivity$1 -> com.chuangwei.bdll.a:
    com.chuangwei.bdll.GameMainActivity this$0 -> a
    void run() -> run
com.chuangwei.canvas.GameCanvas -> com.chuangwei.a.a:
    com.gameFrame.controller.JPoint tempoint -> x
    int ii -> y
    int jj -> z
    int ik -> A
    int jk -> B
    int direct -> C
    int temp1 -> D
    int temp111 -> E
    int tp00 -> a
    int[][] shake -> F
    boolean isShake -> b
    int shakeIndex -> G
    boolean crush -> H
    float[][] crushNum -> I
    int crushIndex -> J
    int keyActionIndex -> K
    boolean isRandom -> L
    boolean backRandom -> M
    int speeg -> N
    boolean isCanMove -> O
    boolean canSlow -> P
    int speedAdd -> Q
    int showTime -> R
    boolean isHaveShow -> S
    int[][] showIndex -> T
    int[][] teachxy -> U
    long showTimeo -> V
    long lastCheckTime -> W
    com.chuangwei.obj.NameObj nameObj -> X
    int lockTimeO -> Y
    int lastRemoveNum -> c
    int lastRemoveNumFoe -> d
    int lastGoldRemoveNum -> e
    int lastGoldRemoveNumFoe -> f
    int furyLead -> Z
    boolean isFuryLead -> aa
    boolean isFuryFoe -> ab
    long leadTime1 -> ac
    boolean isBreakLead -> ad
    int cl222 -> ae
    long timeLength -> af
    long timeNamed -> ag
    boolean isBoom -> ah
    java.lang.String[][] story -> ai
    int w_fix -> aj
    int h_fix -> ak
    int[] storyarea -> al
    int storyindex -> am
    int[] storypoint -> an
    int[] showindex -> ao
    int layindex -> ap
    int index -> aq
    int movespeed -> ar
    int storystatus -> as
    int zoomspeed -> at
    int zoomadd -> au
    int storyw -> av
    int storyh -> aw
    java.lang.String st -> ax
    int stindex -> ay
    int storyx -> az
    int storyy -> aA
    int[][] line -> aB
    int teachindex -> aC
    int[] pointxy -> aD
    int[][] teachline -> aE
    int teachin -> aF
    int teachspeed -> aG
    int[][] teacharea -> aH
    int teachw -> aI
    int teachh -> aJ
    int teachx -> aK
    int teachy -> aL
    int leadx -> aM
    int leady -> aN
    int leadtype -> aO
    int teachstatus -> aP
    int teachcount -> aQ
    java.lang.String[] teachinfo -> aR
    java.util.ArrayList list -> aS
    int count -> aT
